,normalized_used_price,pred
0,4.428433007,4.528663458792038
1,4.076519977,4.233063321133437
2,4.206333064,4.176430004029144
3,4.476882166,4.8604057251193815
4,4.476313564,4.429530199268055
5,4.553771623,4.422477959519428
6,4.645928178,4.596025843584363
7,4.643621372,4.444780534361289
8,3.34462703,3.654157922940863
9,4.353241283,4.506306180292708
10,3.509154523,3.6897711551757717
11,4.236278058,4.305029496664491
12,3.966321779,4.119006954720874
13,4.05386973,3.7796853204218697
14,4.539564429,4.286838170571282
15,3.867443962,3.8791252998345023
16,4.03724497,4.068907616102746
17,4.134366237,4.262661353632698
18,3.387774361,3.6300297117612237
19,4.911624944,4.6322680107377545
20,4.428074948,4.370979115416969
21,3.829293358,4.135135892142502
22,3.995260604,4.089656162954725
23,4.432244351,4.153599871370701
24,3.749033377,3.685727083054484
25,3.998384171,3.8415615464633137
26,4.806640562,4.5429418556722645
27,4.022669526,4.127085843101387
28,3.526654599,3.616566212629098
29,5.02427518,4.906679842070769
30,3.993234261,4.112728644543217
31,4.856473503,5.214369982987673
32,4.864066907,4.878006443670656
33,4.872828107,4.844220343128601
34,4.911109575,5.266482071839672
35,4.220095768,4.309644730924215
36,4.879082894,4.786455684611929
37,4.167285187,4.354461038281725
38,4.956108708,4.781354251753274
39,4.044278585,4.084222945503024
40,4.502915952,4.337757011606525
41,4.022848561,4.160398513553725
42,4.029094677,4.172440432511317
43,5.083699865,5.489625152648976
44,3.834061464,4.052586017614402
45,4.357990057,4.162004808595015
46,4.634631896,4.5646918985454805
47,4.717426868,4.981027994109286
48,4.094844437,4.306765769805697
49,4.12049952,4.604111010482012
50,5.007229501,4.8908696085209495
51,5.030241824,4.958993678132915
52,4.797194518,4.812205380443364
53,4.740400135,4.931390534169723
54,4.541484634,4.603294774614868
55,5.360587692,5.3322794182483815
56,4.050044303,4.258046959660637
57,3.75490125,3.690463951417011
58,4.829033478,4.645065268975371
59,2.855895328,3.221678927060585
60,4.618875833,4.44647254705032
61,4.622027303,4.651398201124814
62,4.34536265,4.103497056360783
63,3.404857342,3.304415597708616
64,4.831986983,4.602454033919843
65,4.416186486,4.254887976363214
66,4.522114611,4.473782000929441
67,4.097506226,4.112201455211234
68,4.284275979,4.469810200938288
69,3.949896658,3.9625340032944165
70,4.02820476,4.168651275536181
71,4.71124045,4.823237275418766
72,4.646695933,4.8775685525067765
73,4.944210551,4.85323702189576
74,4.256605125,4.092776940771872
75,4.419924358,4.285266663921676
76,4.185403293,4.390569688453176
77,4.021415382,4.367696231663639
78,4.777020443,4.7857448276396415
79,4.368054477,4.527409827059971
80,4.180828022,4.129808761076884
81,4.803775113,4.822856169644557
82,4.177459469,4.263147222470281
83,4.568609931,4.394974283958167
84,4.548705649,4.457379203235336
85,4.306898912,4.482762325202781
86,3.670460869,3.579072629456905
87,4.373616367,4.137473649727158
88,4.709440107,5.053010953456435
89,4.192076051,4.265745245645002
90,4.049172844,3.8917300033700655
91,4.182050143,4.02252417796774
92,2.856470206,3.304415597708616
93,4.429983118,4.436482644419251
94,2.715356776,2.746504263526136
95,4.868380247,5.211756911360756
96,5.184588601,4.813636949405232
97,4.619368905,4.425138240478122
98,5.009301071,4.797697649897853
99,4.050392675,3.92233260274759
100,4.230767603,4.351078754077906
101,4.81818259,4.884482343992571
102,4.414009681,4.360644308196051
103,5.097485547,4.957042607285468
104,4.262679877,4.314428788107625
105,4.213460043,4.554638621781236
106,3.739572568,3.8898080039106473
107,3.385745277,3.1616080794299486
108,4.51601105,4.319320044622687
109,4.41255584,4.324595464738104
110,4.209902903,3.7665377916051854
111,4.629862799,4.9819760369762545
112,4.466367783,4.388288534605199
113,3.747619949,4.081545253551418
114,4.541591204,4.866925110334179
115,4.244056835,4.402675997367188
116,5.205050099,5.347855867600907
117,4.68203863,4.42959303585298
118,4.529476342,4.705276576763773
119,4.716801002,4.7290607282825246
120,5.543731087,4.962961685141853
121,3.65351131,3.8241525856541165
122,3.897924081,4.056247410024332
123,3.994708372,4.058197490208313
124,4.195245147,4.399351344404908
125,5.002401489,5.011775013600689
126,4.451436086,4.543366678716215
127,4.182202803,4.244746630140724
128,3.586292865,3.8660233212488553
129,4.268717949,4.404383062475741
130,4.297421451,4.327243753021533
131,4.338988645,3.951136791779344
132,3.71210758,3.6640282465579017
133,4.674696249,4.572625003608321
134,4.866995844,4.807880048893483
135,4.679163866,4.4348684249762265
136,4.582822322,4.568295414064323
137,3.674019591,3.7100033713304423
138,4.457481913,4.461881859763363
139,4.068171688,4.08781186385134
140,4.429267981,4.257493395628994
141,4.202301704,4.498843544637111
142,4.170688129,4.49134012763514
143,4.725084283,4.907362259466738
